('desconhecido(226, 202)', (226, 202))
('desconhecido(448, 330)', (448, 330))
('desconhecido(226, 202)', (226, 202))
('desconhecido(448, 330)', (448, 330))
('desconhecido(226, 202)', (226, 202))
('desconhecido(448, 330)', (448, 330))
('desconhecido(226, 202)', (226, 202))
('desconhecido(448, 330)', (448, 330))
('desconhecido(226, 202)', (226, 202))
('desconhecido(448, 330)', (448, 330))
('desconhecido(226, 202)', (226, 202))
('desconhecido(448, 330)', (448, 330))
('desconhecido(226, 202)', (226, 202))
('desconhecido(448, 330)', (448, 330))
('desconhecido(226, 202)', (226, 202))
('desconhecido(448, 330)', (448, 330))
('desconhecido(226, 202)', (226, 202))
('desconhecido(448, 330)', (448, 330))
('desconhecido(226, 202)', (226, 202))
('desconhecido(448, 330)', (448, 330))
('desconhecido(226, 202)', (226, 202))
('desconhecido(448, 330)', (448, 330))
('desconhecido(226, 202)', (226, 202))
('desconhecido(448, 330)', (448, 330))
('desconhecido(226, 202)', (226, 202))
('desconhecido(448, 330)', (448, 330))
('desconhecido(226, 202)', (226, 202))
('desconhecido(448, 330)', (448, 330))
('desconhecido(226, 202)', (226, 202))
('desconhecido(448, 330)', (448, 330))
